#<start_value>            <fixed>                   <lower_limit>             <upper_limit>             <name>
5.17299689722             1                         4.8                       5.2                       mdensity_SrTiO3          
6.5400273205              1                         6.4                       6.6                       mdensity_SrRuO3          
6.48734155219             1                         6.2                       6.8                       mdensity_LSMO            
4.92233020147             1                         4.8                       5.2                       mdensity_SrTiO3_cap      
0.887158623322            1                         0                         3                         mdensity_C               
0.6821280436373182        0                         0.55                      0.75                      Mn_scaling               
0                         1                         -10                       10                        Mn_energyshift           
9.997029824745407         0                         0                         10                        substrate_roughness      
55.48016518878372         0                         54                        55.5                      SrRuO3_thickness         
1.1411572948698772        0                         0                         2                         SrRuO3_roughness         
33.080718918849044        0                         32.5                      33.5                      LSMO_thickness           
0.9976284242713253        0                         0                         2.5                       LSMO_roughness           
7.600000380825798         0                         7.6                       8.3                       cap_thickness            
0.9998482719319481        0                         0                         1                         cap_roughness            
6.105447416239496         0                         0                         10                        contamination_thickness  
0.0010909386707251428     0                         0                         3                         contamination_roughness  
0.216378                  1                         -1                        1                         exp_Eshift               
-0.3237105092128409       0                         -1                        1                         exp_thetashift           
4.540887764304555e-05     0                         0                         100000                    background               
59.727366462525175        0                         0.0001                    100000                    multiplier               
